step_id,req_id,step_number,role,approver_tab_no,status,assigned_at,acted_at,comment,sla_days,duration_days,is_overdue
31,22,1,manager,,pending,2026-04-05 10:49:33,,,2,,Y
32,22,2,hr,,approved,2026-04-05 10:49:33,2026-04-05 12:12:00,,1,0.06,N
33,23,1,manager,,approved,2026-04-05 10:49:33,2026-04-05 11:59:43,,3,0.05,N
34,23,2,hr,,rejected,2026-04-05 10:49:33,2026-04-05 12:12:02,,2,0.06,N
35,24,1,manager,,approved,2026-04-05 10:49:33,2026-02-22 22:59:04,,2,-41.49,N
36,24,2,hr,,approved,2026-04-05 10:49:33,2026-02-22 22:59:04,,1,-41.49,N
37,25,1,manager,,pending,2026-04-05 10:50:50,,,3,,Y
38,25,2,hr,,approved,2026-04-05 10:50:51,2026-04-05 14:35:48,,2,0.16,N
39,26,1,manager,,rejected,2026-04-05 10:54:49,2026-04-05 11:47:06,,2,0.04,N
40,26,2,hr,,pending,2026-04-05 10:54:49,,,1,,Y
41,27,1,manager,,rejected,2026-04-05 10:54:49,2026-04-05 11:59:44,,3,0.05,N
42,27,2,hr,,pending,2026-04-05 10:54:49,,,2,,Y
43,28,1,manager,,approved,2026-04-05 10:54:50,2026-02-22 22:59:04,,2,-41.5,N
44,28,2,hr,,approved,2026-04-05 10:54:50,2026-02-22 22:59:04,,1,-41.5,N
45,29,1,manager,,rejected,2026-04-05 11:27:05,2026-04-05 11:47:06,,2,0.01,N
46,29,2,hr,,pending,2026-04-05 11:27:05,,,1,,Y
47,30,1,manager,,rejected,2026-04-05 11:27:05,2026-04-05 11:59:44,,3,0.02,N
48,30,2,hr,,pending,2026-04-05 11:27:05,,,2,,Y
49,31,1,manager,,approved,2026-04-05 11:27:05,2026-02-22 22:59:04,,2,-41.52,N
50,31,2,hr,,approved,2026-04-05 11:27:06,2026-02-22 22:59:04,,1,-41.52,N
51,32,1,manager,,pending,2026-04-05 11:27:32,,,2,,Y
52,32,2,hr,,pending,2026-04-05 11:27:32,,,1,,Y
53,33,1,manager,,rejected,2026-04-05 11:27:55,2026-04-05 11:47:04,,2,0.01,N
54,33,2,hr,,pending,2026-04-05 11:27:55,,,1,,Y
55,34,1,manager,,pending,2026-04-05 11:35:44,,,2,,Y
56,34,2,hr,,pending,2026-04-05 11:35:44,,,1,,Y
57,35,1,manager,,approved,2026-04-05 11:38:03,2026-04-05 11:47:01,,2,0.01,N
58,35,2,hr,,pending,2026-04-05 11:38:03,,,1,,Y
59,36,1,manager,,approved,2026-04-05 11:38:22,2026-04-05 11:47:07,,2,0.01,N
60,36,2,hr,,pending,2026-04-05 11:38:22,,,1,,Y
61,37,1,manager,,rejected,2026-04-05 11:46:09,2026-04-05 11:47:08,,2,0.0,N
62,37,2,hr,,pending,2026-04-05 11:46:09,,,1,,Y
